sensor_id,valid_count,total_count,coverage_rate,free_flow_q85_eda,mean_speed_valid,median_speed_valid,p10_speed_valid,std_speed_valid,congestion_rate_50,congestion_rate_60,congestion_rate_70,congestion_event_count_60,average_event_duration_minutes_60,max_event_duration_minutes_60,latitude,longitude
716339,32065,34272,0.9356034080298786,65.55555555555556,40.38074537336126,34.111111111111114,14.625,23.30418861618289,0.4981755808513956,0.5062529237486356,0.513332293778263,404,200.90346534653466,980,34.07821,-118.28795
717453,32055,34272,0.93531162464986,65.5,45.29144158230028,39.44444444444444,24.666666666666668,17.570534355905718,0.3621275931991889,0.49845577912962097,0.528872250818905,889,89.86501687289089,915,34.07696,-118.28093
764853,32051,34272,0.9351949112978525,59.0,40.75522946316192,47.0,18.444444444444443,17.264132909087316,0.35334310941936287,0.436647842501014,0.46900252722223956,659,106.18361153262519,885,34.06461,-118.25102
717458,32106,34272,0.9367997198879552,65.83333333333333,43.61144521026081,58.666666666666664,13.875,22.832570172422795,0.4208559147822837,0.4360867127639694,0.4490437924375506,488,143.452868852459,885,34.08265,-118.29755
773023,32105,34272,0.9367705415499533,53.875,38.47159669536729,38.44444444444444,21.0,13.774537551892768,0.2908581217878835,0.42968384986762187,0.4964335773244043,1080,63.86574074074075,725,34.05773,-118.24348
717461,31433,34272,0.9171626984126984,67.70285714285716,47.0038563505447,62.875,15.777777777777779,22.706313955956244,0.3902268316737187,0.40444755511723346,0.41450068399452805,467,136.1134903640257,840,34.08558,-118.30174
717450,31964,34272,0.93265639589169,66.77777777777777,48.67958884300395,46.17142857142858,28.125,16.482767096338765,0.2181203854336128,0.39844825428607183,0.5048179201601802,2373,26.835229667088075,380,34.07488,-118.27362
716331,32040,34272,0.9348739495798319,66.5,49.71947221231419,50.25,31.125,14.974140703131853,0.14719101123595504,0.3619850187265918,0.4583333333333333,1793,32.342442833240376,565,34.07006,-118.26246
717462,32092,34272,0.936391223155929,69.55555555555556,50.811764255642046,67.875,14.5,23.939493561268613,0.3326374174249034,0.3444160538451951,0.3542939050230587,495,111.64646464646465,775,34.08993,-118.30607
717446,31809,34272,0.9281337535014006,66.25,49.647798491691816,47.875,30.375,15.042393156756008,0.15379295168034204,0.312773114527335,0.4706215222106951,2055,24.206812652068127,350,34.07142,-118.26572
717466,32110,34272,0.9369164332399627,67.5,52.55016160964556,64.66666666666667,17.75,20.539188448029638,0.26172531921519776,0.27726564933042663,0.2898162566178761,506,87.97430830039525,750,34.09359,-118.30918
718045,30848,34272,0.900093370681606,64.42857142857143,48.97008325254836,59.0,16.375,19.64891391068454,0.26568983402489627,0.2747341804979253,0.28338952282157676,493,85.95334685598377,465,34.06712,-118.23973
717493,31822,34272,0.9285130718954249,64.375,51.723511561832645,60.11805555555556,26.5,15.290395435689607,0.17553893532776066,0.262459933379423,0.3157878197473446,887,47.08004509582864,385,34.15434,-118.39618
769431,30599,34272,0.892827964519141,63.44444444444444,51.368016020857326,57.5,28.41785714285715,13.776154158095594,0.1568351906925063,0.23670708193078205,0.2838981666067519,749,48.351134846461946,460,34.15843,-118.45664
717468,32118,34272,0.9371498599439776,65.77777777777777,51.166638941522244,62.375,11.11111111111111,21.434584098680354,0.22750482595429355,0.2366897067065197,0.24690204869543558,438,86.78082191780823,725,34.09699,-118.31381
716939,27808,34272,0.811391223155929,65.625,52.64309852309237,59.875,23.75,15.98237650071248,0.19814441887226697,0.23270281933256617,0.2544231875719217,420,77.03571428571428,475,34.04301,-118.21724
769430,30184,34272,0.880718954248366,67.11111111111111,54.57281638227345,63.125,23.75833333333334,17.172875009335286,0.21054200901139677,0.22757089848926584,0.23704611714815796,308,111.50974025974025,565,34.15818,-118.45658
769346,32029,34272,0.9345529878618114,68.25,56.94792078309991,64.375,33.55555555555556,14.061073915922325,0.10986918105466921,0.21555465359517936,0.27050485497517873,1028,33.57976653696498,355,34.15677,-118.40424
717495,31861,34272,0.9296510270774977,68.66666666666667,57.09451163860079,65.75,28.22222222222222,16.011100209738117,0.16352280217193435,0.2138978688678949,0.24798342801544207,849,40.13545347467609,375,34.15664,-118.41326
717472,30589,34272,0.8925361811391224,69.11111111111111,56.20454089990851,67.11111111111111,13.666666666666666,21.10934909203737,0.19748929353689235,0.20700251724476118,0.2153388472980483,462,68.52813852813853,705,34.10045,-118.31601
769359,32028,34272,0.9345238095238095,64.66666666666667,53.586473975648225,59.888888888888886,30.25,13.759317227687955,0.12638940926689146,0.20379043337080055,0.2527788185337829,1058,30.84593572778828,290,34.1566,-118.42216
773939,32055,34272,0.93531162464986,67.75,53.408805376671566,63.0,13.875,20.074085860394035,0.19429106223678053,0.2029012634534394,0.2229293401965372,492,66.09756097560975,460,34.15297,-118.37226
717504,31158,34272,0.9091386554621849,67.75,56.505778051854556,64.11111111111111,28.11111111111111,15.333469639413199,0.15305860453174144,0.19949932601579048,0.22822389113550293,822,37.81021897810219,330,34.16519,-118.49166
716951,31462,34272,0.9180088702147525,67.875,57.7415819840111,64.875,29.785714285714317,14.806966575144344,0.1573962240162736,0.1968088487699447,0.2098086580636959,517,59.88394584139265,385,34.08581,-118.23182
760024,32120,34272,0.9372082166199813,65.125,54.3021582013877,62.125,21.625,16.608407415764326,0.1860211706102117,0.19433374844333748,0.20146326276463264,295,105.79661016949153,625,34.1593,-118.46483
769444,30602,34272,0.8929154995331466,64.44444444444444,54.216665655217135,60.375,30.5,13.443716575429761,0.12156068230834587,0.194301026076727,0.22720737206718516,871,34.13318025258324,295,34.15555,-118.43908
716958,31273,34272,0.9124941643323996,66.0,54.92880947559086,62.25,24.5,16.144985850148903,0.1612573146164423,0.1924663447702491,0.21056502414223133,606,49.661716171617165,455,34.11167,-118.26501
717502,31163,34272,0.9092845471521942,65.77777777777777,55.596316029540525,62.5,27.875,14.545915606546188,0.157109392548856,0.19234348426018033,0.20842024195359882,476,62.96218487394958,500,34.16521,-118.47484
717816,31959,34272,0.9325105042016807,68.25,56.69838682200453,66.22222222222223,17.625,19.16758278477092,0.1733471009731218,0.19146406333114302,0.20225914452892768,271,112.89667896678966,505,34.15562,-118.4686
716955,28898,34272,0.8431956115779645,48.125,38.82653988522303,41.75,19.444444444444443,11.664632498931354,0.14904145615613537,0.18894041110111426,0.23973977437884975,558,48.924731182795696,320,34.09579,-118.24427
772151,32091,34272,0.9363620448179272,65.25,54.59494206208213,61.666666666666664,25.875,15.105564936919615,0.15281543111775886,0.18830824841855973,0.2100900564021065,894,33.797539149888145,335,34.16928,-118.49872
764794,32096,34272,0.9365079365079365,66.0,54.597622051998805,59.75,29.625,13.650686818170055,0.13225947158524426,0.17728065802592224,0.21279910269192423,588,48.384353741496604,475,34.16028,-118.46808
760650,31271,34272,0.9124358076563959,59.25,49.92356836523326,55.77777777777778,21.88888888888889,13.94089214866743,0.16353810239519043,0.17722490486393144,0.18838540500783474,352,78.7215909090909,450,34.07505,-118.23256
