date,valid_count,total_count,missing_candidate_rate,mean_speed_valid,median_speed_valid,p10_speed_valid,p90_speed_valid,mean_speed_keep_zero
2012-03-01,56584,59616,0.050858829844337095,57.29360136580199,62.25,34.5,67.77777777777777,54.379715842769386
2012-03-02,57593,59616,0.03393384326355342,57.13652053173349,62.375,32.75,67.77777777777777,55.19765879938485
2012-03-03,59128,59616,0.008185721953837932,60.471054933552814,64.57142857142857,45.27500000000003,68.625,59.9760556916115
2012-03-04,59037,59616,0.009712157809983912,63.62152475808149,66.0,56.875,69.11111111111111,63.00362246951921
2012-03-05,55230,59616,0.07357085346215786,58.830982184170665,63.0,41.875,67.77777777777777,54.50273661486423
2012-03-06,55821,59616,0.06365740740740744,58.446995235336985,62.375,42.22222222222222,67.75,54.72641104790234
2012-03-07,55610,59616,0.06719672571121849,56.520737277468086,62.0,31.333333333333332,67.75,52.72272879763821
2012-03-08,44986,59616,0.24540391841116482,55.47437090657481,61.125,29.25,67.375,41.86074291470703
2012-03-09,47498,59616,0.20326757917337623,55.34376639584491,61.888888888888886,27.25,67.66666666666667,44.09417297822466
2012-03-10,57971,59616,0.02759326355340852,60.66634860259905,64.75,45.44444444444444,68.625,58.99236605678458
2012-03-11,55610,59616,0.06719672571121849,63.638326903919875,66.125,56.77777777777778,69.0,59.36203970623632
2012-03-12,56986,59616,0.04411567364465918,59.53582181699878,63.25,44.888888888888886,67.875,56.90935893155348
2012-03-13,58142,59616,0.02472490606548583,56.73725313586386,62.111111111111114,32.375,67.71428571428571,55.33442988166595
2012-03-14,58506,59616,0.0186191626409018,56.26993635573397,62.0,30.22222222222222,67.66666666666667,55.22223725893337
2012-03-15,57939,59616,0.028130032206119204,55.94069312635046,61.666666666666664,30.11111111111111,67.625,54.367079627073586
2012-03-16,59132,59616,0.008118625872249097,56.224943266557794,61.666666666666664,31.22222222222222,67.57142857142857,55.76847398748818
2012-03-17,58545,59616,0.01796497584541068,60.233603739898896,62.666666666666664,50.375,68.25,59.15150850362958
2012-03-18,59347,59616,0.004512211486849216,64.24144937455551,66.22222222222223,58.111111111111114,69.11111111111111,63.951578368755804
2012-03-19,59235,59616,0.006390901771336499,58.604035486848865,63.0,39.434920634920644,67.77777777777777,58.22950285264849
2012-03-20,55588,59616,0.06756575415995703,57.523684646737735,62.22222222222222,36.22222222222222,67.75,53.63705351152135
2012-03-21,58412,59616,0.020195920558239377,56.32579208827497,61.75,31.22222222222222,67.66666666666667,55.18824086588026
2012-03-22,46752,59616,0.215780998389694,55.42024382455754,61.44444444444444,27.625,67.75,43.46160828109424
2012-03-23,55167,59616,0.07462761674718199,56.74111009543604,62.0,32.625,67.66666666666667,52.5066562774242
2012-03-24,58889,59616,0.012194712828770826,60.27637780737341,64.375,44.625,68.55555555555556,59.541324689654
