sensor_id,free_flow_speed_train_mph,overall_median_speed_train_mph,overall_congestion_rate_train
773869,67.66666666666667,65.5,0.06689280868385346
767541,67.0,65.125,0.0027767983074753174
767542,68.77777777777777,67.44444444444444,0.05333215796897038
717447,60.625,54.333333333333336,0.06835420709119774
717446,66.25,48.125,0.31166593018117544
717445,64.25,57.22222222222222,0.07770329864173575
773062,66.125,62.75,0.12648291069459758
767620,65.875,63.625,0.00032432933327155634
737529,66.0,62.77777777777778,0.027575092886879447
717816,68.25,66.25,0.18524103064437447
765604,64.375,61.42857142857143,0.0023521058003816626
767471,65.5,63.625,0.002571795970852979
716339,65.57142857142857,43.64583333333333,0.4954978813559322
773906,68.5,66.5,0.021020753540571837
765273,64.25,60.5,0.09981458590852905
716331,66.5,50.44444444444444,0.36166828664840506
771667,36.22222222222222,31.375,0.05649393605292172
716337,63.44444444444444,59.888888888888886,0.07756415909692213
769953,61.333333333333336,56.875,0.008554546256283622
769402,64.77777777777777,61.77777777777778,0.07054308024881988
769403,69.0,67.33333333333333,0.032941799876357855
769819,65.375,61.75,0.007673649393605292
769405,53.75,50.333333333333336,0.06695872952655947
716941,63.77777777777778,59.0,0.1100884316910305
717578,67.875,65.875,0.015960739234238217
716960,67.25,63.22222222222222,0.1326780213806849
717804,63.125,57.111111111111114,0.11127911921750225
767572,64.0,62.0,0.0005757052389176742
767573,69.5,68.5,0.036089093565956694
773012,48.5,45.22222222222222,0.0660681908636625
773013,63.625,59.888888888888886,0.015071522043229096
764424,68.11111111111111,66.5,0.0009477817394051542
769388,68.5,66.42857142857143,0.027439024390243903
716328,66.85714285714286,59.55555555555556,0.04046702932201141
717819,68.44444444444444,66.55555555555556,0.07195449936069838
769941,66.0,62.44444444444444,0.005820619102213599
760987,68.77777777777777,67.125,0.019165378670788255
718204,68.375,66.22222222222223,0.07385004923336616
718045,64.44444444444444,59.0,0.2773756070741318
769418,62.5,59.75,0.04829474732387354
768066,67.75,65.75,0.0837784153608475
772140,64.875,62.22222222222222,0.06546749452154857
773927,68.0,64.875,0.11811994701502763
760024,65.0,62.125,0.1806480052898391
774012,69.0,67.625,0.0035504022291132985
774011,68.85714285714286,67.22222222222223,0.0010786032088445463
767609,63.875,61.875,0.0001868722261153936
769359,64.44444444444444,59.77777777777778,0.19451184541403804
760650,59.375,55.833333333333336,0.18294637541786876
716956,65.875,62.0,0.04117725872002144
769831,64.125,60.25,0.007188533627342889
761604,60.88333333333331,50.875,0.06151554813377262
717495,68.66666666666667,65.875,0.20928691349297518
716554,60.875,56.125,0.01529724283227993
773953,64.66666666666667,61.625,0.08576473184727433
767470,63.111111111111114,61.125,0.00046539768231954206
716955,48.125,41.714285714285715,0.17985809109636072
764949,61.25,58.375,0.08964055462333304
773954,65.44444444444444,62.375,0.01861244652229524
767366,64.33333333333333,61.5,0.01789828105617579
769444,64.375,60.375,0.18292898103220115
773939,67.75,63.22222222222222,0.186710258902536
774067,67.5,63.125,0.04107648725212465
769443,67.11111111111111,63.55555555555556,0.1304002471206037
767750,67.22222222222223,65.75,0.043597817891515504
767751,66.75,63.57142857142857,0.006253048915694709
767610,67.55555555555556,66.22222222222223,0.0008938232111774945
773880,69.33333333333333,68.11111111111111,0.009455320282327873
764766,68.66666666666667,66.875,0.08618789401754617
